7326750092,1,0,0,0,0,0,0,0,0,0,0,0,0
5641203830,1,0,0,0,0,0,0,0,0,0,0,0,0
6455289217,1,0,0,0,0,0,0,0,0,0,0,0,0
4373291557,1,0,0,0,0,0,0,0,0,0,0,0,0
3916200355,1,0,0,0,0,0,0,0,0,0,0,0,0
8344933650,1,0,0,0,0,0,0,0,0,0,0,0,0
1521303769,1,0,0,0,0,0,0,0,0,0,0,0,0
8951605947,1,0,0,0,0,0,0,0,0,0,0,0,0
7081564224,1,0,0,0,0,0,0,0,0,0,0,0,0
6386213489,1,0,0,0,0,0,0,0,0,0,0,0,0
2304269743,1,0,0,0,0,0,0,0,0,0,0,0,0
2023293477,1,0,0,0,0,0,0,0,0,0,0,0,0
6754492915,1,0,0,0,0,0,0,0,0,0,0,0,0
7889603133,1,0,0,0,0,0,0,0,0,0,0,0,0
4453474333,1,0,0,0,0,0,0,0,0,0,0,0,0
2133368326,1,0,0,0,0,0,0,0,0,0,0,0,0
8863291727,1,0,0,0,0,0,0,0,0,0,0,0,0
5529167545,1,0,0,0,0,0,0,0,0,0,0,0,0
6428865907,1,0,0,0,0,0,0,0,0,0,0,0,0
5864707730,1,0,0,0,0,0,0,0,0,0,0,0,0
4424824844,1,0,0,0,0,0,0,0,0,0,0,0,0
3344541216,1,0,0,0,0,0,0,0,0,0,0,0,0
5184046216,1,0,0,0,0,0,0,0,0,0,0,0,0
1750417919,1,0,0,0,0,0,0,0,0,0,0,0,0
5946312169,1,0,0,0,0,0,0,0,0,0,0,0,0
3447892091,1,0,0,0,0,0,0,0,0,0,0,0,0
3637418135,1,0,0,0,0,0,0,0,0,0,0,0,0
4164881528,1,0,0,0,0,0,0,0,0,0,0,0,0
8963083061,1,0,0,0,0,0,0,0,0,0,0,0,0
2637488752,1,0,0,0,0,0,0,0,0,0,0,0,0
6790081127,1,0,0,0,0,0,0,0,0,0,0,0,0
4957970142,1,0,0,0,0,0,0,0,0,0,0,0,0
8620614788,1,0,0,0,0,0,0,0,0,0,0,0,0
6151888307,1,0,0,0,0,0,0,0,0,0,0,0,0
2622182321,1,0,0,0,0,0,0,0,0,0,0,0,0
3228707404,1,0,0,0,0,0,0,0,0,0,0,0,0
1893947217,1,0,0,0,0,0,0,0,0,0,0,0,0
2060585171,1,0,0,0,0,0,0,0,0,0,0,0,0
5300846168,1,0,0,0,0,0,0,0,0,0,0,0,0
8781779407,1,0,0,0,0,0,0,0,0,0,0,0,0
5573125812,1,0,0,0,0,0,0,0,0,0,0,0,0
5834278800,1,0,0,0,0,0,0,0,0,0,0,0,0
7365229884,1,0,0,0,0,0,0,0,0,0,0,0,0
3295527363,1,0,0,0,0,0,0,0,0,0,0,0,0
5637116294,1,0,0,0,0,0,0,0,0,0,0,0,0
5063246519,1,0,0,0,0,0,0,0,0,0,0,0,0
2116411094,1,0,0,0,0,0,0,0,0,0,0,0,0
7140593704,1,0,0,0,0,0,0,0,0,0,0,0,0
2377532125,1,0,0,0,0,0,0,0,0,0,0,0,0
7143229981,1,0,0,0,0,0,0,0,0,0,0,0,0
4187251041,1,0,0,0,0,0,0,0,0,0,0,0,0
2595763805,1,0,0,0,0,0,0,0,0,0,0,0,0
4931029927,1,0,0,0,0,0,0,0,0,0,0,0,0
3521001347,1,0,0,0,0,0,0,0,0,0,0,0,0
5618135536,1,0,0,0,0,0,0,0,0,0,0,0,0
4122498998,1,0,0,0,0,0,0,0,0,0,0,0,0
4476244339,1,0,0,0,0,0,0,0,0,0,0,0,0
4107623901,1,0,0,0,0,0,0,0,0,0,0,0,0
5565701348,1,0,0,0,0,0,0,0,0,0,0,0,0
8302031066,1,0,0,0,0,0,0,0,0,0,0,0,0
5336331801,1,0,0,0,0,0,0,0,0,0,0,0,0
4701697151,1,0,0,0,0,0,0,0,0,0,0,0,0
2702424442,1,0,0,0,0,0,0,0,0,0,0,0,0
4074467750,1,0,0,0,0,0,0,0,0,0,0,0,0
5440182593,1,0,0,0,0,0,0,0,0,0,0,0,0
4517155750,0,0,0,0,0,0,0,1,0,0,0,0,0
2031680256,0,0,0,0,0,0,0,1,0,0,0,0,0
2314943937,0,0,0,0,0,0,0,1,0,0,0,0,0
4022664639,0,0,0,0,0,0,0,1,0,0,0,0,0
2040352091,0,0,0,0,0,0,0,1,0,0,0,0,0
1477039977,0,0,0,0,0,0,0,1,0,0,0,0,0
7778251963,0,0,0,0,0,0,0,1,0,0,0,0,0
1760257379,0,0,0,0,0,0,0,1,0,0,0,0,0
4889541447,0,0,0,0,0,0,0,1,0,0,0,0,0
5012027616,0,0,0,0,0,0,0,1,0,0,0,0,0
6041528448,0,0,0,0,0,0,0,1,0,0,0,0,0
5021202188,0,0,0,0,0,0,0,1,0,0,0,0,0
4278930378,0,0,0,0,0,0,0,1,0,0,0,0,0
6858689601,0,0,0,0,0,0,0,1,0,0,0,0,0
4368718926,0,0,0,0,0,0,0,1,0,0,0,0,0
2515451693,0,0,0,0,0,0,0,1,0,0,0,0,0
1895032634,0,0,0,0,0,0,0,1,0,0,0,0,0
2610084943,0,0,0,0,0,0,0,1,0,0,0,0,0
1317706092,0,0,0,0,0,0,0,1,0,0,0,0,0
1417239782,0,0,0,0,0,0,0,1,0,0,0,0,0
7723175205,0,0,0,0,0,0,0,1,0,0,0,0,0
4003994074,0,0,0,0,0,0,0,1,0,0,0,0,0
2173000204,0,0,0,0,0,0,0,1,0,0,0,0,0
3277918813,0,0,0,0,0,0,0,1,0,0,0,0,0
5473182903,0,0,0,0,0,0,0,1,0,0,0,0,0
5037579651,0,0,0,0,0,0,0,1,0,0,0,0,0
5923765060,0,0,0,0,0,0,0,1,0,0,0,0,0
1163391846,0,0,0,0,0,0,0,1,0,0,0,0,0
8594026754,0,0,0,0,0,0,0,1,0,0,0,0,0
7959702722,0,0,0,0,0,0,0,1,0,0,0,0,0
4617732101,0,0,0,0,0,0,0,1,0,0,0,0,0
2009944825,0,0,0,0,0,0,0,1,0,0,0,0,0
4823822687,0,0,0,0,0,0,0,1,0,0,0,0,0
1689079831,0,0,0,0,0,0,0,1,0,0,0,0,0
4317133210,0,0,0,0,0,0,0,1,0,0,0,0,0
2011578148,0,0,0,0,0,0,0,1,0,0,0,0,0
4710482546,0,0,0,0,0,0,0,1,0,0,0,0,0
2761225084,0,0,0,0,0,0,0,1,0,0,0,0,0
3490748900,0,0,0,0,0,0,0,1,0,0,0,0,0
1730290852,0,0,0,0,0,0,0,1,0,0,0,0,0
8991088165,0,0,0,0,0,0,0,1,0,0,0,0,0
6584894085,0,0,0,0,0,0,0,1,0,0,0,0,0
7478824900,0,0,0,0,0,0,0,1,0,0,0,0,0
3254583555,0,0,0,0,0,0,0,1,0,0,0,0,0
3449882142,0,0,0,0,0,0,0,1,0,0,0,0,0
4690524485,0,0,0,0,0,0,0,1,0,0,0,0,0
7903264055,0,0,0,0,0,0,0,1,0,0,0,0,0
7790003547,0,0,0,0,0,0,0,1,0,0,0,0,0
1264451197,0,0,0,0,0,0,0,1,0,0,0,0,0
1971638878,0,0,0,0,0,0,0,1,0,0,0,0,0
8805450837,0,0,0,0,0,0,0,1,0,0,0,0,0
7912539018,0,0,0,0,0,0,0,1,0,0,0,0,0
5804535446,0,0,0,0,0,0,0,1,0,0,0,0,0
7158629069,0,0,0,0,0,0,0,1,0,0,0,0,0
1532658304,0,0,0,0,0,0,0,1,0,0,0,0,0
1080162079,0,0,0,0,0,0,0,1,0,0,0,0,0
7251431779,0,0,0,0,0,0,0,1,0,0,0,0,0
7873040988,0,0,0,0,0,0,0,1,0,0,0,0,0
7481814631,0,0,0,0,0,0,0,1,0,0,0,0,0
3470350698,0,0,0,0,0,0,0,1,0,0,0,0,0
1836280747,0,0,0,0,0,0,0,1,0,0,0,0,0
6623494473,0,0,0,0,0,0,0,1,0,0,0,0,0
4074198007,0,0,0,0,0,0,0,1,0,0,0,0,0
7638924837,0,0,0,0,0,0,0,1,0,0,0,0,0
3256335136,0,0,0,0,0,0,0,1,0,0,0,0,0
8597145370,0,0,0,0,0,0,0,1,0,0,0,0,0
5370431302,0,0,0,0,0,0,0,1,0,0,0,0,0
7428644977,0,0,0,0,0,0,0,1,0,0,0,0,0
5586414848,0,0,0,0,0,0,0,1,0,0,0,0,0
6514088388,0,0,0,0,0,0,0,1,0,0,0,0,0
8505897496,0,0,0,0,0,0,0,1,0,0,0,0,0
4146424031,0,0,0,0,0,0,0,1,0,0,0,0,0
4527670752,0,0,0,0,0,0,0,1,0,0,0,0,0
7874644288,0,0,0,0,0,0,0,1,0,0,0,0,0
7926467410,0,0,0,0,0,0,0,1,0,0,0,0,0
7568676145,0,0,0,0,0,0,0,1,0,0,0,0,0
6323907832,0,0,0,0,0,0,0,1,0,0,0,0,0
6716009573,0,0,0,0,0,0,0,1,0,0,0,0,0
7255814153,0,0,0,0,0,0,0,1,0,0,0,0,0
6880387353,0,0,0,0,0,0,0,1,0,0,0,0,0
